Position,Date,Player,Team,Opponent,OpponentRank,Home,MinutesPlayed,Rating
Forward,14/08/17,Neymar,Paris Saint-Germain,Guingamp,117,0,90,10
Forward,21/08/17,Neymar,Paris Saint-Germain,Toulouse,N/A,1,90,10
Forward,26/08/17,Neymar,Paris Saint-Germain,Saint-Étienne,60,1,90,7.6
Forward,01/09/17,Neymar,Brazil,Ecuador,32,1,90,6.9
Forward,06/09/17,Neymar,Brazil,Colombia,8,0,90,7.0
Forward,09/09/17,Neymar,Paris Saint-Germain,Metz,N/A,0,90,9.6
Forward,13/09/17,Neymar,Paris Saint-Germain,Celtic,47,0,90,8.7
Forward,18/09/17,Neymar,Paris Saint-Germain,Lyon,25,1,90,7.1
Forward,28/09/17,Neymar,Paris Saint-Germain,Bayern,3,1,90,9.1
Forward,30/09/17,Neymar,Paris Saint-Germain,Bordeaux,115,1,90,8.8
Forward,06/10/17,Neymar,Brazil,Bolivia,46,0,90,8.5
Forward,11/10/17,Neymar,Brazil,Chile,9,1,85,7.4
Forward,14/10/17,Neymar,Paris Saint-Germain,Dijon,N/A,0,90,8.2
Forward,19/10/17,Neymar,Paris Saint-Germain,Anderlecht,33,0,90,8.7
Forward,23/10/17,Neymar,Paris Saint-Germain,Marseille,46,0,87,8.0
Forward,01/11/17,Neymar,Paris Saint-Germain,Anderlecht,33,1,90,9.0
Forward,10/11/17,Neymar,Brazil,Japan,44,0,70,N/A
Forward,15/11/17,Neymar,Brazil,England,12,0,90,N/A
Forward,18/11/17,Neymar,Paris Saint-Germain,Nantes,N/A,1,90,7.3
Forward,23/11/17,Neymar,Paris Saint-Germain,Celtic,47,1,90,10
Forward,27/11/17,Neymar,Paris Saint-Germain,AS Monaco,27,0,90,9.3
Forward,30/11/17,Neymar,Paris Saint-Germain,Troyes,N/A,1,90,9.9
Forward,02/12/17,Neymar,Paris Saint-Germain,Strasbourg,N/A,0,90,8.5
Forward,06/12/17,Neymar,Paris Saint-Germain,Bayern,3,0,90,7.4
Forward,16/12/17,Neymar,Paris Saint-Germain,Rennes,N/A,0,90,10
Forward,21/12/17,Neymar,Paris Saint-Germain,Caen,N/A,1,90,9.8
Forward,08/01/18,Neymar,Paris Saint-Germain,Rennes,N/A,0,90,N/A
Forward,11/01/18,Neymar,Paris Saint-Germain,Amiens,N/A,0,90,N/A
Forward,18/01/18,Neymar,Paris Saint-Germain,Dijon,N/A,1,90,10
Forward,27/01/18,Neymar,Paris Saint-Germain,Montpellier,N/A,1,90,9.7
Forward,31/01/18,Neymar,Paris Saint-Germain,Rennes,N/A,0,90,N/A
Forward,03/02/18,Neymar,Paris Saint-Germain,Lille,116,0,90,8.3
Forward,10/02/18,Neymar,Paris Saint-Germain,Toulouse,N/A,0,90,9.2
Forward,15/02/18,Neymar,Paris Saint-Germain,Real Madrid,1,0,90,8.2
Forward,17/02/18,Neymar,Paris Saint-Germain,Strasbourg,N/A,1,90,9.7
Forward,26/02/18,Neymar,Paris Saint-Germain,Marseille,46,1,81,7.4
Forward,03/06/18,Neymar,Brazil,Croatia,18,1,44,N/A
Forward,10/06/18,Neymar,Brazil,Austria,26,0,84,N/A
Forward,17/06/18,Neymar,Brazil,Switzerland,6,1,90,7.7
Forward,22/06/18,Neymar,Brazil,Costa Rica,23,1,90,7.9
Forward,27/06/18,Neymar,Brazil,Serbia,34,0,90,8.5
Forward,02/07/18,Neymar,Brazil,Mexico,15,1,97,8.1
Forward,06/07/18,Neymar,Brazil,Belgium,3,1,96,7.5
Forward,04/08/18,Neymar,Paris Saint-Germain,AS Monaco,26,1,15,N/A
Forward,13/08/18,Neymar,Paris Saint-Germain,Caen,N/A,1,82,7.3
Forward,18/08/18,Neymar,Paris Saint-Germain,Guingamp,115,0,90,9.6
Forward,25/08/18,Neymar,Paris Saint-Germain,Angers,N/A,1,90,8.1
Forward,01/09/18,Neymar,Paris Saint-Germain,Nimes,N/A,0,89,8.1
Forward,08/09/18,Neymar,Brazil,USA,22,0,80,N/A
Forward,12/09/18,Neymar,Brazil,El Salvador,72,1,90,N/A
Forward,19/09/18,Neymar,Paris Saint-Germain,Liverpool,11,0,90,6.9
Forward,23/09/18,Neymar,Paris Saint-Germain,Rennes,111,0,89,7.5
Forward,27/09/18,Neymar,Paris Saint-Germain,Reims,N/A,1,90,8.1
Forward,29/09/18,Neymar,Paris Saint-Germain,Nice,113,0,90,8.5
Forward,03/10/18,Neymar,Paris Saint-Germain,Crvena Zvezda,88,1,82,10
Forward,08/10/18,Neymar,Paris Saint-Germain,Lyon,27,1,90,8.1
Forward,12/10/18,Neymar,Brazil,Saudi Arabia,71,0,90,N/A
Forward,16/10/18,Neymar,Brazil,Argentina,11,1,90,N/A
Forward,25/10/18,Neymar,Paris Saint-Germain,Napoli,15,1,90,8.4
Forward,29/10/18,Neymar,Paris Saint-Germain,Marseille,49,0,90,7.2
Forward,03/11/18,Neymar,Paris Saint-Germain,Lille,114,1,90,8.7
Forward,07/11/18,Neymar,Paris Saint-Germain,Napoli,15,0,90,7.7
Forward,12/11/18,Neymar,Paris Saint-Germain,AS Monaco,26,0,90,9.5
